"Ano","Trimestre","UF","V1022","V2007","V2009","V2010","VD2003","VD3005","VD4016"
"2021","1","Ceará","Urbana","Homem",80,"Branca",2,"16 anos ou mais de estudo",NA
"2021","1","Distrito Federal","Urbana","Mulher",19,"Parda",4,"11 anos de estudo",NA
"2021","1","Pernambuco","Urbana","Mulher",36,"Preta",2,"12 anos de estudo",1045
"2021","1","Santa Catarina","Urbana","Homem",50,"Parda",2,"5 anos de estudo",1500
"2021","1","São Paulo","Urbana","Mulher",43,"Parda",3,"9 anos de estudo",1600
"2021","1","Goiás","Urbana","Homem",35,"Parda",3,"14 anos de estudo",3000
"2021","1","Amapá","Urbana","Homem",72,"Parda",3,"16 anos ou mais de estudo",NA
"2021","1","São Paulo","Urbana","Mulher",23,"Amarela",8,"12 anos de estudo",1200
"2021","1","Distrito Federal","Urbana","Homem",23,"Parda",5,"14 anos de estudo",1200
"2021","1","Maranhão","Rural","Homem",47,"Parda",9,"5 anos de estudo",2000
"2021","1","Rio Grande do Sul","Urbana","Homem",71,"Branca",2,"9 anos de estudo",NA
"2021","1","Mato Grosso","Rural","Homem",16,"Parda",3,"10 anos de estudo",NA
"2021","1","Bahia","Rural","Homem",48,"Parda",3,"1 ano de estudo",600
"2021","1","Maranhão","Urbana","Mulher",13,"Parda",4,"6 anos de estudo",NA
"2021","1","Alagoas","Rural","Mulher",25,"Parda",5,"5 anos de estudo",NA
"2021","1","Paraíba","Urbana","Mulher",3,"Parda",3,NA,NA
"2021","1","Espírito Santo","Urbana","Mulher",27,"Parda",4,"12 anos de estudo",NA
"2021","1","Mato Grosso","Rural","Mulher",83,"Preta",2,"3 anos de estudo",NA
"2021","1","Distrito Federal","Urbana","Mulher",55,"Preta",1,"12 anos de estudo",2300
"2021","1","Acre","Urbana","Mulher",79,"Parda",1,"9 anos de estudo",NA
"2021","1","Piauí","Rural","Mulher",14,"Parda",5,"8 anos de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Mulher",80,"Branca",2,"6 anos de estudo",NA
"2021","1","Bahia","Urbana","Homem",20,"Branca",4,"12 anos de estudo",NA
"2021","1","Maranhão","Rural","Mulher",21,"Parda",3,"12 anos de estudo",NA
"2021","1","Alagoas","Rural","Homem",22,"Parda",3,"12 anos de estudo",NA
"2021","1","Pernambuco","Urbana","Mulher",69,"Parda",4,"9 anos de estudo",NA
"2021","1","Rio de Janeiro","Urbana","Mulher",57,"Preta",2,"5 anos de estudo",1100
"2021","1","Alagoas","Urbana","Homem",27,"Branca",5,"12 anos de estudo",1400
"2021","1","Pará","Rural","Mulher",63,"Parda",2,"5 anos de estudo",NA
"2021","1","Distrito Federal","Urbana","Mulher",35,"Branca",4,"12 anos de estudo",2100
"2021","1","Maranhão","Urbana","Homem",28,"Parda",3,"4 anos de estudo",NA
"2021","1","Alagoas","Rural","Homem",41,"Branca",6,"9 anos de estudo",NA
"2021","1","Ceará","Urbana","Mulher",39,"Parda",3,"10 anos de estudo",NA
"2021","1","São Paulo","Rural","Homem",71,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Paraná","Rural","Mulher",7,"Branca",5,"1 ano de estudo",NA
"2021","1","Santa Catarina","Urbana","Homem",45,"Branca",3,"15 anos de estudo",800
"2021","1","Santa Catarina","Urbana","Homem",11,"Branca",3,"5 anos de estudo",NA
"2021","1","Bahia","Rural","Homem",9,"Branca",5,"1 ano de estudo",NA
"2021","1","São Paulo","Urbana","Mulher",48,"Branca",3,"12 anos de estudo",1200
"2021","1","Santa Catarina","Urbana","Mulher",14,"Branca",3,"8 anos de estudo",NA
"2021","1","Ceará","Rural","Mulher",48,"Parda",5,"16 anos ou mais de estudo",3000
"2021","1","Tocantins","Rural","Mulher",47,"Parda",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Mato Grosso","Urbana","Mulher",5,"Parda",3,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","São Paulo","Urbana","Homem",36,"Branca",2,"16 anos ou mais de estudo",NA
"2021","1","Ceará","Urbana","Homem",25,"Parda",3,"12 anos de estudo",NA
"2021","1","São Paulo","Rural","Mulher",55,"Parda",2,"1 ano de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Homem",8,"Branca",4,"2 anos de estudo",NA
"2021","1","Goiás","Urbana","Homem",64,"Parda",3,"12 anos de estudo",NA
"2021","1","Amazonas","Urbana","Mulher",7,"Parda",4,"1 ano de estudo",NA
"2021","1","Pernambuco","Urbana","Mulher",58,"Parda",3,"6 anos de estudo",NA
"2021","1","Minas Gerais","Urbana","Homem",30,"Preta",4,"8 anos de estudo",3000
"2021","1","Mato Grosso","Urbana","Homem",1,"Parda",3,NA,NA
"2021","1","São Paulo","Rural","Mulher",18,"Parda",3,"10 anos de estudo",1100
"2021","1","Rondônia","Urbana","Homem",44,"Branca",2,"3 anos de estudo",1500
"2021","1","Espírito Santo","Urbana","Mulher",45,"Branca",4,"5 anos de estudo",600
"2021","1","Paraíba","Urbana","Mulher",17,"Parda",7,"9 anos de estudo",NA
"2021","1","Ceará","Rural","Mulher",9,"Parda",6,"3 anos de estudo",NA
"2021","1","Rondônia","Urbana","Homem",24,"Parda",4,"12 anos de estudo",1100
"2021","1","Bahia","Urbana","Homem",11,"Parda",5,"5 anos de estudo",NA
"2021","1","Maranhão","Urbana","Homem",11,"Parda",4,"4 anos de estudo",NA
"2021","1","Minas Gerais","Rural","Homem",71,"Branca",2,"5 anos de estudo",NA
"2021","1","Sergipe","Rural","Homem",75,"Parda",2,"Sem instrução e menos de 1 ano de estudo",1500
"2021","1","Paraíba","Urbana","Homem",49,"Branca",5,"12 anos de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Mulher",20,"Branca",4,"16 anos ou mais de estudo",3000
"2021","1","Amazonas","Urbana","Mulher",55,"Parda",4,"6 anos de estudo",1100
"2021","1","Santa Catarina","Urbana","Homem",31,"Branca",4,"12 anos de estudo",3400
"2021","1","Distrito Federal","Urbana","Mulher",60,"Branca",3,"12 anos de estudo",NA
"2021","1","Ceará","Rural","Homem",2,"Parda",7,NA,NA
"2021","1","São Paulo","Rural","Homem",7,"Branca",3,"2 anos de estudo",NA
"2021","1","Rio de Janeiro","Urbana","Homem",81,"Branca",1,"5 anos de estudo",NA
"2021","1","Bahia","Urbana","Mulher",68,"Parda",4,"5 anos de estudo",NA
"2021","1","Roraima","Urbana","Mulher",15,"Parda",3,"7 anos de estudo",NA
"2021","1","Mato Grosso","Urbana","Homem",31,"Branca",7,"16 anos ou mais de estudo",5500
"2021","1","Mato Grosso","Urbana","Homem",2,"Parda",4,NA,NA
"2021","1","Maranhão","Urbana","Mulher",44,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Bahia","Rural","Mulher",40,"Preta",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","São Paulo","Rural","Homem",49,"Branca",5,"6 anos de estudo",2500
"2021","1","Alagoas","Rural","Homem",55,"Parda",3,"6 anos de estudo",NA
"2021","1","Minas Gerais","Rural","Mulher",9,"Parda",11,"3 anos de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",40,"Parda",6,"12 anos de estudo",NA
"2021","1","Paraná","Urbana","Mulher",55,"Branca",4,"16 anos ou mais de estudo",NA
"2021","1","São Paulo","Rural","Homem",0,"Branca",6,NA,NA
"2021","1","Amapá","Urbana","Homem",35,"Parda",2,"16 anos ou mais de estudo",10000
"2021","1","Paraíba","Urbana","Mulher",32,"Branca",5,"16 anos ou mais de estudo",3000
"2021","1","Acre","Urbana","Homem",7,"Parda",2,"3 anos de estudo",NA
"2021","1","Rio Grande do Sul","Rural","Mulher",63,"Branca",2,"4 anos de estudo",833
"2021","1","Pernambuco","Rural","Mulher",62,"Branca",3,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","São Paulo","Urbana","Homem",54,"Parda",2,"12 anos de estudo",1176
"2021","1","Pará","Rural","Mulher",48,"Parda",2,"6 anos de estudo",NA
"2021","1","Pernambuco","Rural","Homem",5,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Alagoas","Urbana","Mulher",46,"Branca",2,"16 anos ou mais de estudo",3500
"2021","1","Rio Grande do Sul","Urbana","Homem",49,"Branca",5,"9 anos de estudo",5000
"2021","1","Alagoas","Urbana","Mulher",20,"Branca",5,"14 anos de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",90,"Preta",1,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Santa Catarina","Urbana","Homem",16,"Branca",4,"1 ano de estudo",NA
"2021","1","Acre","Urbana","Homem",0,"Branca",5,NA,NA
"2021","1","Rio Grande do Sul","Urbana","Homem",41,"Branca",5,"12 anos de estudo",2000
"2021","1","Pará","Rural","Mulher",15,"Parda",4,"8 anos de estudo",NA
"2021","1","Pernambuco","Urbana","Homem",67,"Branca",3,"16 anos ou mais de estudo",NA
"2021","1","São Paulo","Urbana","Homem",26,"Branca",3,"15 anos de estudo",3150
"2021","1","Mato Grosso","Urbana","Homem",22,"Parda",4,"12 anos de estudo",NA
"2021","1","Espírito Santo","Urbana","Mulher",18,"Parda",2,"7 anos de estudo",200
"2021","1","Pará","Urbana","Mulher",58,"Parda",3,"12 anos de estudo",NA
"2021","1","São Paulo","Urbana","Homem",63,"Parda",2,"2 anos de estudo",NA
"2021","1","Alagoas","Urbana","Mulher",0,"Parda",4,NA,NA
"2021","1","Minas Gerais","Rural","Homem",31,"Parda",3,"4 anos de estudo",1000
"2021","1","São Paulo","Urbana","Homem",14,"Branca",4,"8 anos de estudo",500
"2021","1","Rondônia","Urbana","Mulher",39,"Parda",4,"12 anos de estudo",5000
"2021","1","São Paulo","Urbana","Mulher",34,"Parda",6,"16 anos ou mais de estudo",2000
"2021","1","Pará","Urbana","Homem",44,"Parda",5,"8 anos de estudo",1050
"2021","1","Minas Gerais","Urbana","Mulher",61,"Branca",8,"9 anos de estudo",NA
"2021","1","Mato Grosso","Urbana","Homem",48,"Parda",3,"8 anos de estudo",2000
"2021","1","Maranhão","Urbana","Homem",47,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Amazonas","Urbana","Mulher",29,"Parda",3,"12 anos de estudo",NA
"2021","1","Mato Grosso","Urbana","Mulher",43,"Preta",6,"12 anos de estudo",800
"2021","1","Distrito Federal","Urbana","Homem",65,"Preta",1,"11 anos de estudo",NA
"2021","1","Acre","Urbana","Mulher",10,"Parda",5,"5 anos de estudo",NA
"2021","1","Rio Grande do Norte","Urbana","Homem",36,"Parda",4,"12 anos de estudo",3300
"2021","1","Amapá","Urbana","Homem",20,"Parda",2,"12 anos de estudo",NA
"2021","1","Alagoas","Urbana","Homem",7,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Rondônia","Urbana","Mulher",28,"Parda",2,"16 anos ou mais de estudo",NA
"2021","1","Paraíba","Urbana","Homem",18,"Parda",5,"10 anos de estudo",NA
"2021","1","Roraima","Urbana","Homem",23,"Parda",6,"9 anos de estudo",1100
"2021","1","Mato Grosso do Sul","Urbana","Homem",75,"Parda",2,"9 anos de estudo",NA
"2021","1","Mato Grosso","Urbana","Mulher",37,"Branca",3,"16 anos ou mais de estudo",5000
"2021","1","Maranhão","Urbana","Homem",49,"Parda",3,"16 anos ou mais de estudo",1200
"2021","1","Pernambuco","Urbana","Mulher",45,"Parda",4,"13 anos de estudo",1600
"2021","1","Amapá","Urbana","Homem",3,"Parda",6,NA,NA
"2021","1","Amazonas","Urbana","Mulher",61,"Parda",3,"12 anos de estudo",NA
"2021","1","Minas Gerais","Rural","Mulher",54,"Branca",3,"6 anos de estudo",NA
"2021","1","Pernambuco","Urbana","Mulher",38,"Branca",4,"5 anos de estudo",1100
"2021","1","Minas Gerais","Urbana","Homem",50,"Parda",5,"11 anos de estudo",3000
"2021","1","Rio de Janeiro","Urbana","Homem",41,"Parda",3,"12 anos de estudo",5200
"2021","1","Paraíba","Urbana","Mulher",47,"Parda",2,"1 ano de estudo",NA
"2021","1","Minas Gerais","Rural","Homem",39,"Parda",4,"5 anos de estudo",300
"2021","1","Bahia","Urbana","Mulher",44,"Parda",4,"12 anos de estudo",NA
"2021","1","Goiás","Urbana","Mulher",32,"Preta",5,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Santa Catarina","Urbana","Homem",27,"Branca",5,"16 anos ou mais de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",66,"Parda",4,"5 anos de estudo",NA
"2021","1","Minas Gerais","Rural","Homem",55,"Parda",2,"5 anos de estudo",1000
"2021","1","Pará","Rural","Homem",70,"Parda",2,"2 anos de estudo",NA
"2021","1","São Paulo","Urbana","Mulher",69,"Branca",2,"16 anos ou mais de estudo",NA
"2021","1","Goiás","Rural","Mulher",41,"Parda",2,"7 anos de estudo",800
"2021","1","Goiás","Rural","Mulher",31,"Parda",6,"7 anos de estudo",NA
"2021","1","Sergipe","Urbana","Mulher",38,"Branca",2,"12 anos de estudo",NA
"2021","1","Pernambuco","Urbana","Mulher",91,"Parda",5,"4 anos de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Homem",62,"Branca",2,"5 anos de estudo",NA
"2021","1","Pernambuco","Rural","Mulher",30,"Parda",3,"12 anos de estudo",300
"2021","1","Maranhão","Rural","Homem",21,"Parda",4,"4 anos de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Mulher",59,"Branca",4,"10 anos de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Homem",4,"Branca",3,NA,NA
"2021","1","Amazonas","Urbana","Mulher",29,"Parda",4,"12 anos de estudo",160
"2021","1","Distrito Federal","Urbana","Mulher",5,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Paraná","Urbana","Homem",24,"Branca",3,"15 anos de estudo",1000
"2021","1","Rio de Janeiro","Urbana","Mulher",83,"Parda",1,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Acre","Urbana","Homem",6,"Parda",3,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Rio Grande do Sul","Rural","Homem",15,"Parda",3,"8 anos de estudo",NA
"2021","1","Alagoas","Urbana","Homem",38,"Parda",1,"12 anos de estudo",1590
"2021","1","Amapá","Urbana","Mulher",20,"Parda",3,"11 anos de estudo",NA
"2021","1","Ceará","Urbana","Mulher",89,"Parda",7,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Pará","Rural","Mulher",85,"Parda",7,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Mulher",44,"Preta",2,"16 anos ou mais de estudo",3000
"2021","1","Ceará","Urbana","Homem",73,"Branca",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Maranhão","Rural","Mulher",7,"Parda",3,"1 ano de estudo",NA
"2021","1","Bahia","Urbana","Mulher",49,"Parda",5,"5 anos de estudo",NA
"2021","1","São Paulo","Urbana","Homem",22,"Branca",3,"12 anos de estudo",NA
"2021","1","Rio Grande do Sul","Rural","Homem",33,"Branca",3,"12 anos de estudo",3000
"2021","1","Minas Gerais","Urbana","Homem",5,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Goiás","Rural","Homem",18,"Parda",4,"7 anos de estudo",NA
"2021","1","São Paulo","Urbana","Mulher",4,"Branca",5,NA,NA
"2021","1","Acre","Urbana","Mulher",27,"Parda",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Rio Grande do Sul","Urbana","Mulher",22,"Branca",4,"12 anos de estudo",NA
"2021","1","Paraná","Urbana","Homem",0,"Branca",3,NA,NA
"2021","1","Amazonas","Rural","Homem",21,"Parda",7,"7 anos de estudo",NA
"2021","1","São Paulo","Rural","Homem",74,"Branca",2,"2 anos de estudo",NA
"2021","1","Bahia","Urbana","Homem",26,"Parda",4,"13 anos de estudo",1650
"2021","1","Pernambuco","Urbana","Mulher",58,"Parda",1,"7 anos de estudo",NA
"2021","1","Pará","Urbana","Homem",52,"Parda",4,"16 anos ou mais de estudo",2000
"2021","1","Rio Grande do Sul","Urbana","Homem",77,"Branca",3,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Sergipe","Urbana","Mulher",36,"Parda",4,"4 anos de estudo",NA
"2021","1","Minas Gerais","Urbana","Mulher",47,"Branca",4,"16 anos ou mais de estudo",2000
"2021","1","Santa Catarina","Urbana","Homem",34,"Branca",3,"14 anos de estudo",2200
"2021","1","Pernambuco","Urbana","Homem",14,"Parda",3,"9 anos de estudo",NA
"2021","1","Rio Grande do Norte","Urbana","Mulher",68,"Parda",4,"12 anos de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",75,"Parda",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Ceará","Rural","Mulher",16,"Parda",3,"10 anos de estudo",NA
"2021","1","Maranhão","Urbana","Homem",15,"Parda",3,"9 anos de estudo",NA
"2021","1","Rio Grande do Norte","Urbana","Mulher",76,"Branca",2,"6 anos de estudo",NA
"2021","1","Minas Gerais","Urbana","Homem",32,"Branca",6,"6 anos de estudo",NA
"2021","1","Tocantins","Rural","Homem",61,"Branca",2,"8 anos de estudo",3500
"2021","1","Pernambuco","Rural","Mulher",22,"Branca",2,"4 anos de estudo",NA
"2021","1","Ceará","Urbana","Homem",23,"Branca",5,"12 anos de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",11,"Branca",4,"4 anos de estudo",NA
"2021","1","Santa Catarina","Urbana","Homem",4,"Branca",6,NA,NA
"2021","1","Alagoas","Rural","Homem",3,"Parda",4,NA,NA
"2021","1","Rondônia","Urbana","Mulher",55,"Parda",2,"2 anos de estudo",NA
"2021","1","Minas Gerais","Rural","Mulher",25,"Preta",4,"12 anos de estudo",NA
"2021","1","Alagoas","Urbana","Homem",17,"Parda",7,"10 anos de estudo",NA
"2021","1","Rio Grande do Norte","Urbana","Mulher",63,"Parda",6,"5 anos de estudo",NA
"2021","1","Rio de Janeiro","Urbana","Homem",19,"Branca",6,"10 anos de estudo",NA
"2021","1","Goiás","Urbana","Mulher",6,"Parda",5,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Pará","Rural","Homem",47,"Parda",2,"12 anos de estudo",1220
"2021","1","Alagoas","Rural","Mulher",19,"Branca",5,"12 anos de estudo",NA
"2021","1","Ceará","Urbana","Mulher",6,"Parda",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Pernambuco","Rural","Mulher",39,"Parda",4,"10 anos de estudo",NA
"2021","1","Maranhão","Rural","Mulher",32,"Branca",3,"12 anos de estudo",150
"2021","1","Rio Grande do Sul","Urbana","Homem",0,"Branca",3,NA,NA
"2021","1","Minas Gerais","Urbana","Mulher",8,"Parda",4,"2 anos de estudo",NA
"2021","1","Goiás","Urbana","Homem",37,"Parda",2,"9 anos de estudo",2900
"2021","1","Roraima","Urbana","Homem",55,"Parda",6,"6 anos de estudo",2000
"2021","1","Maranhão","Urbana","Mulher",16,"Preta",7,"10 anos de estudo",NA
"2021","1","Amazonas","Rural","Homem",43,"Parda",10,"12 anos de estudo",1308
"2021","1","Paraná","Urbana","Mulher",57,"Branca",2,"9 anos de estudo",NA
"2021","1","Acre","Urbana","Mulher",35,"Parda",3,"12 anos de estudo",1045
"2021","1","Bahia","Urbana","Homem",73,"Parda",1,"5 anos de estudo",1061
"2021","1","Bahia","Urbana","Homem",49,"Preta",5,"12 anos de estudo",NA
"2021","1","Amazonas","Urbana","Mulher",12,"Branca",10,"5 anos de estudo",NA
"2021","1","Paraíba","Urbana","Mulher",23,"Parda",4,"16 anos ou mais de estudo",NA
"2021","1","Minas Gerais","Urbana","Mulher",44,"Branca",4,"12 anos de estudo",1100
"2021","1","Amapá","Urbana","Homem",49,"Parda",7,"Sem instrução e menos de 1 ano de estudo",800
"2021","1","São Paulo","Urbana","Homem",43,"Parda",3,"16 anos ou mais de estudo",1400
"2021","1","Mato Grosso do Sul","Urbana","Mulher",28,"Branca",5,"14 anos de estudo",2000
"2021","1","Paraná","Urbana","Mulher",59,"Branca",6,"12 anos de estudo",NA
"2021","1","Goiás","Urbana","Mulher",65,"Branca",2,"5 anos de estudo",NA
"2021","1","Espírito Santo","Urbana","Mulher",42,"Branca",4,"16 anos ou mais de estudo",8000
"2021","1","Pará","Urbana","Homem",9,"Branca",5,"3 anos de estudo",NA
"2021","1","Goiás","Urbana","Homem",6,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Rio de Janeiro","Urbana","Mulher",7,"Branca",4,"1 ano de estudo",NA
"2021","1","Alagoas","Urbana","Mulher",8,"Parda",6,"2 anos de estudo",NA
"2021","1","Alagoas","Urbana","Homem",33,"Parda",2,"8 anos de estudo",1000
"2021","1","Roraima","Urbana","Mulher",4,"Branca",3,NA,NA
"2021","1","Espírito Santo","Urbana","Mulher",37,"Preta",3,"16 anos ou mais de estudo",800
"2021","1","Mato Grosso do Sul","Urbana","Homem",35,"Parda",3,"12 anos de estudo",NA
"2021","1","Paraíba","Urbana","Mulher",39,"Parda",4,"16 anos ou mais de estudo",2000
"2021","1","Paraná","Urbana","Homem",73,"Parda",2,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Alagoas","Rural","Homem",7,"Parda",4,"Sem instrução e menos de 1 ano de estudo",NA
"2021","1","Santa Catarina","Urbana","Mulher",1,"Parda",5,NA,NA
"2021","1","Maranhão","Urbana","Mulher",12,"Branca",3,"6 anos de estudo",NA
"2021","1","Maranhão","Urbana","Mulher",42,"Parda",4,"12 anos de estudo",NA
"2021","1","Paraíba","Urbana","Homem",51,"Branca",4,"9 anos de estudo",5000
"2021","1","Maranhão","Rural","Mulher",34,"Parda",4,"12 anos de estudo",NA
"2021","1","Minas Gerais","Urbana","Homem",20,"Branca",4,"9 anos de estudo",400
"2021","1","São Paulo","Urbana","Homem",22,"Branca",4,"12 anos de estudo",NA
"2021","1","Amazonas","Rural","Homem",72,"Parda",1,"Sem instrução e menos de 1 ano de estudo",600
"2021","1","Rio Grande do Sul","Urbana","Homem",20,"Branca",2,"12 anos de estudo",525
"2021","1","Bahia","Urbana","Homem",0,"Parda",3,NA,NA
"2021","1","São Paulo","Urbana","Homem",15,"Branca",6,"8 anos de estudo",NA
"2021","1","Ceará","Urbana","Homem",44,"Branca",2,"12 anos de estudo",1100
"2021","1","Mato Grosso","Urbana","Homem",69,"Parda",2,"1 ano de estudo",NA
"2021","1","São Paulo","Urbana","Homem",33,"Branca",3,"12 anos de estudo",3300
